ImageId,GrainWeight,Gsw,PhiPS2,Fertilizer,Heerup,Kvium,Rembrandt,Sheriff
00768,9742,0.010617,0.678516,1.0,0,1,0,0
00769,6296,0.004062,0.487983,0.5,1,0,0,0
00772,9196,0.085785,0.664103,1.0,0,0,1,0
00773,4247,0.061331,0.595943,0.0,0,0,1,0
00778,6760,0.076687,0.601123,1.0,1,0,0,0
00781,3713,0.059855,0.44102,0.0,0,0,0,1
00782,6753,0.031792,0.669438,0.5,0,0,0,1
00784,3100,0.04249,0.490827,0.0,0,0,0,1
00785,3480,0.054358,0.568704,0.0,1,0,0,0
00786,8680,0.115134,0.552408,1.0,0,0,1,0
00787,6460,0.102721,0.492313,1.0,0,1,0,0
00788,6076,0.092924,0.651678,0.5,0,1,0,0
00789,4004,0.047876,0.684944,0.0,0,1,0,0
00792,4220,0.030035,0.707595,0.0,0,0,0,1
00793,9196,0.091888,0.508961,1.0,0,0,1,0
00794,3100,0.035547,0.508716,0.0,0,0,0,1
00796,4660,0.063359,0.557477,0.0,0,0,1,0
00801,6296,0.007082,0.536954,0.5,1,0,0,0
00802,9196,0.042902,0.689917,1.0,0,0,1,0
00803,4220,0.047189,0.465851,0.0,0,0,0,1
00804,6460,0.012654,0.596441,1.0,0,1,0,0
00807,8193,0.067341,0.609185,1.0,1,0,0,0
00810,4004,0.040864,0.474255,0.0,0,1,0,0
00811,6460,0.048985,0.516796,1.0,0,1,0,0
00812,3713,0.106347,0.451993,0.0,0,0,0,1
00813,6460,0.009012,0.674881,1.0,0,1,0,0
00814,3713,0.053335,0.388651,0.0,0,0,0,1
00815,8193,0.069722,0.641972,1.0,1,0,0,0
00820,3100,0.06134,0.425708,0.0,0,0,0,1
00821,3713,0.106347,0.451993,0.0,0,0,0,1
00824,8520,0.023938,0.690704,1.0,0,0,0,1
00827,4247,0.04894,0.663001,0.0,0,0,1,0
00828,3480,0.093616,0.426413,0.0,1,0,0,0
00829,8082,0.088173,0.465002,1.0,0,0,1,0
00830,8082,0.052475,0.700947,1.0,0,0,1,0
00831,6591,0.089019,0.68583,0.5,0,0,1,0
00833,5264,0.060845,0.468136,0.5,1,0,0,0
00835,9196,0.099453,0.418443,1.0,0,0,1,0
00836,4247,0.069885,0.367031,0.0,0,0,1,0
00837,7520,0.063289,0.444782,1.0,1,0,0,0
00838,4004,0.097251,0.511126,0.0,0,1,0,0
00839,4004,0.045946,0.394895,0.0,0,1,0,0
00840,8082,0.123482,0.425904,1.0,0,0,1,0
00841,6753,0.06741,0.672003,0.5,0,0,0,1
00842,3480,0.070347,0.630114,0.0,1,0,0,0
00843,8082,0.037084,0.518781,1.0,0,0,1,0
00845,4247,0.084462,0.347366,0.0,0,0,1,0
00848,9742,0.090834,0.480768,1.0,0,1,0,0
00849,3713,0.020037,0.69693,0.0,0,0,0,1
00850,6760,0.090386,0.499797,1.0,1,0,0,0
00851,8193,0.058303,0.448153,1.0,1,0,0,0
00852,3713,0.011703,0.697307,0.0,0,0,0,1
00855,7520,0.035383,0.686548,1.0,1,0,0,0
00858,6076,0.092924,0.651678,0.5,0,1,0,0
00859,9196,0.111082,0.517798,1.0,0,0,1,0
00860,3480,0.0479,0.488328,0.0,1,0,0,0
00863,6760,0.066857,0.563173,1.0,1,0,0,0
00864,8680,0.119168,0.537377,1.0,0,0,1,0
00865,3713,0.018825,0.701585,0.0,0,0,0,1
00867,4247,0.060254,0.644467,0.0,0,0,1,0
00869,6591,0.12276,0.40346,0.5,0,0,1,0
00870,6591,0.089019,0.68583,0.5,0,0,1,0
00872,9742,0.034265,0.699007,1.0,0,1,0,0
00873,9196,0.091888,0.508961,1.0,0,0,1,0
00874,3100,0.04759,0.55432,0.0,0,0,0,1
00875,4220,0.041143,0.427811,0.0,0,0,0,1
00876,6460,0.018763,0.713178,1.0,0,1,0,0
00881,6760,0.102991,0.525557,1.0,1,0,0,0
00882,8680,0.03735,0.678318,1.0,0,0,1,0
00883,3100,0.07349,0.452592,0.0,0,0,0,1
00887,9196,0.053767,0.702326,1.0,0,0,1,0
00888,6753,0.049742,0.673807,0.5,0,0,0,1
00889,4220,0.010713,0.510094,0.0,0,0,0,1
00890,4220,0.068463,0.435503,0.0,0,0,0,1
00891,4660,0.063359,0.557477,0.0,0,0,1,0
00894,3100,0.056141,0.537707,0.0,0,0,0,1
00895,8680,0.052737,0.712199,1.0,0,0,1,0
00896,3100,0.038848,0.689025,0.0,0,0,0,1
00898,9742,0.059542,0.683719,1.0,0,1,0,0
00899,4247,0.04502,0.652534,0.0,0,0,1,0
00900,3100,0.04249,0.490827,0.0,0,0,0,1
00901,4004,0.044166,0.694088,0.0,0,1,0,0
00903,6460,0.019892,0.5474,1.0,0,1,0,0
00904,7520,0.020651,0.511396,1.0,1,0,0,0
00905,8193,0.107209,0.615194,1.0,1,0,0,0
00906,4660,0.051136,0.71008,0.0,0,0,1,0
00908,4220,0.057375,0.445377,0.0,0,0,0,1
00910,9742,0.073069,0.499214,1.0,0,1,0,0
00912,9196,0.112879,0.582327,1.0,0,0,1,0
00915,8520,0.042884,0.67569,1.0,0,0,0,1
00916,6711,0.024518,0.686363,0.5,0,1,0,0
00917,6591,0.075094,0.471646,0.5,0,0,1,0
00918,7520,0.106534,0.481839,1.0,1,0,0,0
00919,3480,0.051986,0.495355,0.0,1,0,0,0
00924,8680,0.092055,0.532929,1.0,0,0,1,0
00925,3480,0.092597,0.442178,0.0,1,0,0,0
00926,4660,0.054216,0.635035,0.0,0,0,1,0
00927,8193,0.087024,0.477597,1.0,1,0,0,0
00928,6760,0.043404,0.480611,1.0,1,0,0,0
00929,3100,0.060303,0.435209,0.0,0,0,0,1
00930,7520,0.060308,0.381966,1.0,1,0,0,0
00933,6296,0.010349,0.507231,0.5,1,0,0,0
00934,8193,0.056225,0.625104,1.0,1,0,0,0
00937,5880,0.016489,0.529494,0.5,0,0,0,1
00938,5264,0.050779,0.418542,0.5,1,0,0,0
00940,6753,0.062179,0.683431,0.5,0,0,0,1
00941,7520,0.069162,0.504761,1.0,1,0,0,0
00942,6460,0.065468,0.523683,1.0,0,1,0,0
00943,8082,0.027985,0.60981,1.0,0,0,1,0
00945,9196,0.112879,0.582327,1.0,0,0,1,0
00946,8193,0.019612,0.587604,1.0,1,0,0,0
00949,8082,0.037278,0.704501,1.0,0,0,1,0
00950,8082,0.125323,0.48052,1.0,0,0,1,0
00951,4004,0.063922,0.560493,0.0,0,1,0,0
00953,6760,0.066126,0.483929,1.0,1,0,0,0
00954,8680,0.119168,0.537377,1.0,0,0,1,0
00957,9742,0.067475,0.666078,1.0,0,1,0,0
00961,3480,0.075093,0.63006,0.0,1,0,0,0
00962,6460,-0.007288,0.733181,1.0,0,1,0,0
00965,9196,0.132985,0.509477,1.0,0,0,1,0
00966,6760,0.051434,0.710014,1.0,1,0,0,0
00968,8520,0.019502,0.680459,1.0,0,0,0,1
00970,8193,0.061283,0.659764,1.0,1,0,0,0
00971,8082,0.091501,0.441607,1.0,0,0,1,0
00973,4220,0.07559,0.390911,0.0,0,0,0,1
00975,4220,0.049791,0.482904,0.0,0,0,0,1
00976,4220,0.061179,0.457682,0.0,0,0,0,1
00977,8193,0.087024,0.477597,1.0,1,0,0,0
00978,9196,0.094606,0.499288,1.0,0,0,1,0
00979,4220,0.044756,0.424206,0.0,0,0,0,1
00980,4004,0.083525,0.444347,0.0,0,1,0,0
00984,4660,0.033291,0.7052,0.0,0,0,1,0
00986,8193,0.069722,0.641972,1.0,1,0,0,0
00989,8520,0.100215,0.656381,1.0,0,0,0,1
00991,8520,0.063214,0.451814,1.0,0,0,0,1
00992,8082,0.046857,0.52513,1.0,0,0,1,0
00994,4220,0.041143,0.427811,0.0,0,0,0,1
00995,6711,0.004308,0.714607,0.5,0,1,0,0
00996,7520,0.022826,0.682651,1.0,1,0,0,0
00999,8680,0.087238,0.429225,1.0,0,0,1,0
01002,9196,0.06092,0.5406,1.0,0,0,1,0
01003,6760,0.08404,0.440501,1.0,1,0,0,0
01004,4247,0.058996,0.537156,0.0,0,0,1,0
01005,8680,0.030577,0.675813,1.0,0,0,1,0
01006,4220,0.000678,0.674351,0.0,0,0,0,1
01007,6753,0.067297,0.66704,0.5,0,0,0,1
01009,9196,0.122757,0.452229,1.0,0,0,1,0
01010,4220,-0.00126,0.678804,0.0,0,0,0,1
01011,9196,0.055732,0.441852,1.0,0,0,1,0
01013,6296,0.015254,0.555607,0.5,1,0,0,0
01014,4004,0.129226,0.491525,0.0,0,1,0,0
01016,8193,0.107787,0.557847,1.0,1,0,0,0
01017,9742,0.08396,0.434661,1.0,0,1,0,0
01018,9742,0.034265,0.699007,1.0,0,1,0,0
01021,4220,0.061179,0.457682,0.0,0,0,0,1
01022,9742,0.090834,0.480768,1.0,0,1,0,0
01027,6760,0.066857,0.563173,1.0,1,0,0,0
01029,7520,0.050955,0.540846,1.0,1,0,0,0
01030,3480,0.098469,0.687174,0.0,1,0,0,0
01031,3713,0.057253,0.457235,0.0,0,0,0,1
01032,9742,0.134651,0.51848,1.0,0,1,0,0
01033,6760,0.070197,0.526717,1.0,1,0,0,0
01034,6760,0.069361,0.592542,1.0,1,0,0,0
01036,9196,0.072147,0.625321,1.0,0,0,1,0
01038,8680,0.071217,0.470037,1.0,0,0,1,0
01039,7520,0.045656,0.508606,1.0,1,0,0,0
01040,8082,0.04093,0.50821,1.0,0,0,1,0
01041,8520,-0.002388,0.675508,1.0,0,0,0,1
01043,7520,0.020932,0.694608,1.0,1,0,0,0
01047,4247,0.082934,0.476923,0.0,0,0,1,0
01048,8520,0.056955,0.430619,1.0,0,0,0,1
01050,6760,0.130393,0.459075,1.0,1,0,0,0
01051,8193,0.067374,0.479029,1.0,1,0,0,0
01052,7520,0.076544,0.462396,1.0,1,0,0,0
01054,4004,0.077153,0.423317,0.0,0,1,0,0
01055,4660,0.034771,0.685133,0.0,0,0,1,0
01056,4247,0.069885,0.367031,0.0,0,0,1,0
01059,3480,0.0748,0.639409,0.0,1,0,0,0
01060,6460,0.048985,0.516796,1.0,0,1,0,0
01062,4247,0.091559,0.363289,0.0,0,0,1,0
01063,3713,0.050854,0.448847,0.0,0,0,0,1
01064,8193,0.088271,0.473576,1.0,1,0,0,0
01067,7520,0.028329,0.650074,1.0,1,0,0,0
01068,8082,0.061414,0.40859,1.0,0,0,1,0
01069,4004,0.067527,0.627443,0.0,0,1,0,0
01073,3713,0.105585,0.449322,0.0,0,0,0,1
01074,3480,0.074752,0.670059,0.0,1,0,0,0
01080,8193,0.129242,0.519392,1.0,1,0,0,0
01081,6711,0.066825,0.684286,0.5,0,1,0,0
01082,4660,0.036311,0.594178,0.0,0,0,1,0
01085,8193,0.07395,0.455987,1.0,1,0,0,0
01087,8082,0.030129,0.700185,1.0,0,0,1,0
01088,6760,0.092638,0.478411,1.0,1,0,0,0
01089,3480,0.053249,0.479987,0.0,1,0,0,0
01090,3100,0.097224,0.441937,0.0,0,0,0,1
01091,4220,0.028306,0.367663,0.0,0,0,0,1
01094,9742,0.049024,0.597754,1.0,0,1,0,0
01095,8680,0.096169,0.469593,1.0,0,0,1,0
01096,6760,0.013606,0.700355,1.0,1,0,0,0
01097,3100,0.079822,0.440317,0.0,0,0,0,1
01098,8193,0.067374,0.479029,1.0,1,0,0,0
01099,6753,0.038851,0.624479,0.5,0,0,0,1
01103,9196,0.11147,0.512277,1.0,0,0,1,0
01104,9196,0.049379,0.568668,1.0,0,0,1,0
01105,6711,0.037117,0.703031,0.5,0,1,0,0
01106,8082,0.038517,0.694699,1.0,0,0,1,0
01107,6460,0.102721,0.492313,1.0,0,1,0,0
01108,6591,0.075094,0.471646,0.5,0,0,1,0
01109,9742,0.053707,0.700202,1.0,0,1,0,0
01111,6760,0.103168,0.481177,1.0,1,0,0,0
01112,6460,-0.009612,0.725088,1.0,0,1,0,0
01113,5880,0.044563,0.659464,0.5,0,0,0,1
01114,8193,0.123632,0.538227,1.0,1,0,0,0
01115,6711,0.067668,0.704534,0.5,0,1,0,0
01116,9196,0.132985,0.509477,1.0,0,0,1,0
01117,8520,0.038623,0.676746,1.0,0,0,0,1
01121,5880,0.016489,0.529494,0.5,0,0,0,1
01122,8680,0.092055,0.532929,1.0,0,0,1,0
01123,4247,0.04894,0.663001,0.0,0,0,1,0
01124,3713,0.050638,0.467105,0.0,0,0,0,1
01125,7520,0.035383,0.686548,1.0,1,0,0,0
01130,9196,0.021997,0.683421,1.0,0,0,1,0
01133,4004,0.067089,0.549406,0.0,0,1,0,0
01134,4220,0.041681,0.552984,0.0,0,0,0,1
01136,9742,0.085182,0.484503,1.0,0,1,0,0
01137,6760,0.072296,0.504074,1.0,1,0,0,0
01138,7520,0.070062,0.504441,1.0,1,0,0,0
01139,4660,0.025268,0.662759,0.0,0,0,1,0
01142,4220,0.047189,0.465851,0.0,0,0,0,1
01144,4220,0.041681,0.552984,0.0,0,0,0,1
01145,8082,0.030129,0.700185,1.0,0,0,1,0
01146,9742,0.040783,0.612422,1.0,0,1,0,0
01147,4220,0.061179,0.457682,0.0,0,0,0,1
01148,6760,0.063441,0.56484,1.0,1,0,0,0
01149,8193,0.107681,0.5233,1.0,1,0,0,0
01150,6760,0.025186,0.598373,1.0,1,0,0,0
01151,6460,0.030028,0.594078,1.0,0,1,0,0
01152,4220,0.057375,0.445377,0.0,0,0,0,1
01154,7520,0.05183,0.661357,1.0,1,0,0,0
01155,3713,0.038777,0.68953,0.0,0,0,0,1
01156,8193,0.013457,0.48024,1.0,1,0,0,0
01158,6460,0.098484,0.651174,1.0,0,1,0,0
01159,6076,0.10513,0.662449,0.5,0,1,0,0
01160,6760,0.07899,0.600885,1.0,1,0,0,0
01163,5264,0.050593,0.391241,0.5,1,0,0,0
01165,7438,0.005804,0.724443,0.5,0,1,0,0
01166,6460,0.012654,0.596441,1.0,0,1,0,0
01167,3100,0.056141,0.537707,0.0,0,0,0,1
01169,4660,0.040678,0.377729,0.0,0,0,1,0
01170,9196,0.052865,0.497933,1.0,0,0,1,0
01171,4004,0.019935,0.559578,0.0,0,1,0,0
01172,8082,0.018728,0.712791,1.0,0,0,1,0
01175,8082,0.062749,0.393337,1.0,0,0,1,0
01176,6753,0.038851,0.624479,0.5,0,0,0,1
01177,9196,-0.006826,0.666122,1.0,0,0,1,0
01178,4247,0.075882,0.391076,0.0,0,0,1,0
01180,6460,0.030028,0.594078,1.0,0,1,0,0
01181,4004,0.039626,0.432538,0.0,0,1,0,0
01182,9742,0.093249,0.471843,1.0,0,1,0,0
01183,4660,0.084169,0.611899,0.0,0,0,1,0
01185,6460,0.042965,0.463216,1.0,0,1,0,0
01186,6760,0.05589,0.648457,1.0,1,0,0,0
01190,9196,0.06368,0.473377,1.0,0,0,1,0
01191,5264,0.059712,0.502125,0.5,1,0,0,0
01192,6711,0.024518,0.686363,0.5,0,1,0,0
01193,3713,0.036267,0.464742,0.0,0,0,0,1
01194,6760,0.090386,0.499797,1.0,1,0,0,0
01195,6460,0.019502,0.600534,1.0,0,1,0,0
01197,6760,0.074881,0.554379,1.0,1,0,0,0
01198,8193,0.067374,0.479029,1.0,1,0,0,0
01199,6591,0.045557,0.606358,0.5,0,0,1,0
01200,4660,0.076049,0.364888,0.0,0,0,1,0
01201,8193,0.087024,0.477597,1.0,1,0,0,0
01202,6460,0.07787,0.476483,1.0,0,1,0,0
01203,8680,0.096169,0.469593,1.0,0,0,1,0
01205,4247,0.050926,0.478361,0.0,0,0,1,0
01207,8193,0.139534,0.473224,1.0,1,0,0,0
01209,9742,0.054827,0.50172,1.0,0,1,0,0
01210,4660,0.057643,0.655567,0.0,0,0,1,0
01212,4004,0.073541,0.519387,0.0,0,1,0,0
01213,3100,0.004762,0.671162,0.0,0,0,0,1
01214,8680,0.066542,0.46338,1.0,0,0,1,0
01215,6591,0.05856,0.645779,0.5,0,0,1,0
01216,4004,0.067852,0.439585,0.0,0,1,0,0
01217,6460,0.079652,0.667884,1.0,0,1,0,0
01218,6711,0.055117,0.694025,0.5,0,1,0,0
01219,4247,0.060094,0.411615,0.0,0,0,1,0
01220,6460,0.095296,0.48679,1.0,0,1,0,0
01221,3100,0.10662,0.536334,0.0,0,0,0,1
01222,8082,0.094431,0.5067,1.0,0,0,1,0
01224,9742,0.081408,0.511816,1.0,0,1,0,0
01226,6076,0.062469,0.69141,0.5,0,1,0,0
01227,6591,0.045557,0.606358,0.5,0,0,1,0
01229,9742,0.046115,0.489037,1.0,0,1,0,0
01231,8680,0.084252,0.498359,1.0,0,0,1,0
01232,3480,0.059661,0.634864,0.0,1,0,0,0
01233,5880,-0.000493,0.689735,0.5,0,0,0,1
01234,3480,0.025902,0.293761,0.0,1,0,0,0
01236,9196,0.052865,0.497933,1.0,0,0,1,0
01237,6460,-0.002781,0.720198,1.0,0,1,0,0
01238,4220,0.045419,0.596492,0.0,0,0,0,1
01239,6460,0.083373,0.536866,1.0,0,1,0,0
01240,3100,0.07349,0.452592,0.0,0,0,0,1
01244,6460,0.033387,0.692076,1.0,0,1,0,0
01246,4220,0.061179,0.457682,0.0,0,0,0,1
01248,8680,0.041526,0.487987,1.0,0,0,1,0
01250,3480,0.044385,0.663205,0.0,1,0,0,0
01252,3480,0.063481,0.502821,0.0,1,0,0,0
01253,8520,0.051677,0.684414,1.0,0,0,0,1
01254,8520,-0.002388,0.675508,1.0,0,0,0,1
01255,8193,0.069994,0.500292,1.0,1,0,0,0
01257,9742,0.100518,0.647724,1.0,0,1,0,0
01258,4660,0.05353,0.471899,0.0,0,0,1,0
01259,8082,0.096272,0.417834,1.0,0,0,1,0
01262,4004,0.039626,0.432538,0.0,0,1,0,0
01264,8193,0.09752,0.494217,1.0,1,0,0,0
01267,3100,0.022016,0.269691,0.0,0,0,0,1
01268,4004,0.044076,0.376525,0.0,0,1,0,0
01270,8193,0.139534,0.473224,1.0,1,0,0,0
01271,7520,0.064838,0.499843,1.0,1,0,0,0
01272,8082,0.122426,0.505203,1.0,0,0,1,0
01273,8520,0.04561,0.659437,1.0,0,0,0,1
01274,3100,0.065332,0.382728,0.0,0,0,0,1
01276,4220,0.062485,0.387133,0.0,0,0,0,1
01277,9196,0.053767,0.702326,1.0,0,0,1,0
01278,6591,0.05856,0.645779,0.5,0,0,1,0
01280,7520,0.020932,0.694608,1.0,1,0,0,0
01281,3480,0.083434,0.631261,0.0,1,0,0,0
01282,8193,0.055901,0.5413,1.0,1,0,0,0
01283,6760,0.017703,0.665406,1.0,1,0,0,0
01284,9742,0.064995,0.577417,1.0,0,1,0,0
01287,8193,0.061752,0.515833,1.0,1,0,0,0
01289,4220,0.063073,0.59759,0.0,0,0,0,1
01290,9196,0.070765,0.499376,1.0,0,0,1,0
01291,9196,0.102752,0.546398,1.0,0,0,1,0
01292,7520,0.05183,0.661357,1.0,1,0,0,0
01293,6711,0.067668,0.704534,0.5,0,1,0,0
01294,6460,0.019502,0.600534,1.0,0,1,0,0
01295,3480,0.0479,0.488328,0.0,1,0,0,0
01296,6296,0.048072,0.644378,0.5,1,0,0,0
01297,4660,0.027791,0.591101,0.0,0,0,1,0
01298,7520,0.0473,0.529509,1.0,1,0,0,0
01299,8680,0.087238,0.429225,1.0,0,0,1,0
01300,8082,0.125323,0.48052,1.0,0,0,1,0
01302,6591,0.100971,0.546739,0.5,0,0,1,0
01303,6760,0.072176,0.579665,1.0,1,0,0,0
01304,8193,0.069994,0.500292,1.0,1,0,0,0
01305,3100,0.087895,0.372179,0.0,0,0,0,1
01306,3100,0.10662,0.536334,0.0,0,0,0,1
01307,4660,0.047612,0.69866,0.0,0,0,1,0
01308,6460,0.102721,0.492313,1.0,0,1,0,0
01309,9196,0.021997,0.683421,1.0,0,0,1,0
01310,8680,0.022477,0.559842,1.0,0,0,1,0
01311,8082,0.046857,0.52513,1.0,0,0,1,0
01315,8520,0.039084,0.658954,1.0,0,0,0,1
01316,8082,0.027561,0.419122,1.0,0,0,1,0
01317,6460,0.048923,0.535271,1.0,0,1,0,0
01319,8082,0.027561,0.419122,1.0,0,0,1,0
01323,4247,0.069369,0.641685,0.0,0,0,1,0
01325,6760,0.098513,0.497708,1.0,1,0,0,0
01326,4004,0.078663,0.454565,0.0,0,1,0,0
01327,8193,0.058162,0.573835,1.0,1,0,0,0
01328,4220,0.026554,0.68468,0.0,0,0,0,1
01329,7520,0.102713,0.486503,1.0,1,0,0,0
01331,4660,0.047367,0.510332,0.0,0,0,1,0
01332,9742,0.029296,0.679798,1.0,0,1,0,0
01333,3100,0.079822,0.440317,0.0,0,0,0,1
01334,8193,0.139534,0.473224,1.0,1,0,0,0
01337,8680,0.111998,0.418787,1.0,0,0,1,0
01339,8680,0.076287,0.688894,1.0,0,0,1,0
01341,4660,0.025268,0.662759,0.0,0,0,1,0
01342,3713,0.079497,0.441624,0.0,0,0,0,1
01345,4660,0.066177,0.418308,0.0,0,0,1,0
01346,3713,0.038487,0.694201,0.0,0,0,0,1
01347,4660,0.036311,0.594178,0.0,0,0,1,0
01348,4247,0.094196,0.676639,0.0,0,0,1,0
01349,3713,0.017471,0.663239,0.0,0,0,0,1
01350,8680,0.040924,0.559974,1.0,0,0,1,0
01351,4660,0.046827,0.601812,0.0,0,0,1,0
01352,3480,0.042229,0.647145,0.0,1,0,0,0
01353,3480,0.046269,0.628399,0.0,1,0,0,0
01354,8680,0.050831,0.501413,1.0,0,0,1,0
01355,3100,0.079895,0.381671,0.0,0,0,0,1
01356,4004,0.081286,0.439121,0.0,0,1,0,0
01357,8193,0.103871,0.550596,1.0,1,0,0,0
01358,3100,0.019858,0.503899,0.0,0,0,0,1
01359,6460,0.046547,0.655841,1.0,0,1,0,0
01361,3100,0.016227,0.65799,0.0,0,0,0,1
01364,6076,0.079805,0.690192,0.5,0,1,0,0
01365,8193,0.049846,0.680299,1.0,1,0,0,0
01366,8680,0.103711,0.443344,1.0,0,0,1,0
01368,6460,0.030028,0.594078,1.0,0,1,0,0
01371,4247,0.050736,0.56121,0.0,0,0,1,0
01375,6460,0.083373,0.536866,1.0,0,1,0,0
01377,3100,0.076502,0.553101,0.0,0,0,0,1
01382,4220,-0.000313,0.66715,0.0,0,0,0,1
01384,8520,0.048134,0.650289,1.0,0,0,0,1
01386,6753,0.0438,0.697479,0.5,0,0,0,1
01390,6460,0.033388,0.580726,1.0,0,1,0,0
01391,8520,0.064014,0.466999,1.0,0,0,0,1
01392,3100,0.045155,0.460434,0.0,0,0,0,1
01394,3480,0.070347,0.630114,0.0,1,0,0,0
01396,3100,0.077448,0.429226,0.0,0,0,0,1
01397,4004,0.063922,0.560493,0.0,0,1,0,0
01398,6760,0.013606,0.700355,1.0,1,0,0,0
01400,5880,0.024288,0.684285,0.5,0,0,0,1
01402,7520,0.05183,0.661357,1.0,1,0,0,0
01403,8082,0.050785,0.712804,1.0,0,0,1,0
01404,7520,0.013626,0.649921,1.0,1,0,0,0
01405,5264,0.040175,0.453139,0.5,1,0,0,0
01406,8193,0.061283,0.659764,1.0,1,0,0,0
01407,9742,0.097309,0.56183,1.0,0,1,0,0
01409,3713,0.061787,0.431148,0.0,0,0,0,1
01410,5880,0.000141,0.646812,0.5,0,0,0,1
01413,8193,0.080966,0.526392,1.0,1,0,0,0
01414,6711,0.055117,0.694025,0.5,0,1,0,0
01416,3480,0.025902,0.293761,0.0,1,0,0,0
01417,8680,0.115134,0.552408,1.0,0,0,1,0
01418,6076,0.10513,0.662449,0.5,0,1,0,0
01419,3713,0.068458,0.492538,0.0,0,0,0,1
01420,8680,0.118088,0.544736,1.0,0,0,1,0
01422,6760,0.089184,0.494072,1.0,1,0,0,0
01423,8520,0.129374,0.502281,1.0,0,0,0,1
01425,8082,0.123482,0.425904,1.0,0,0,1,0
01426,6460,0.102721,0.492313,1.0,0,1,0,0
01427,8520,0.086283,0.498804,1.0,0,0,0,1
01428,8082,0.027985,0.60981,1.0,0,0,1,0
01429,8193,0.07696,0.677431,1.0,1,0,0,0
01430,7520,0.076642,0.529514,1.0,1,0,0,0
01432,8082,0.074853,0.730564,1.0,0,0,1,0
01433,8680,0.072888,0.588999,1.0,0,0,1,0
01434,8520,0.051308,0.471916,1.0,0,0,0,1
01435,3480,0.071266,0.46234,0.0,1,0,0,0
01437,4660,0.059695,0.418436,0.0,0,0,1,0
01439,6460,0.012654,0.596441,1.0,0,1,0,0
01440,7520,0.091473,0.491983,1.0,1,0,0,0
01441,4004,0.057327,0.477198,0.0,0,1,0,0
01442,3713,0.08066,0.443166,0.0,0,0,0,1
01443,9196,0.111082,0.517798,1.0,0,0,1,0
01445,9196,0.042902,0.689917,1.0,0,0,1,0
01446,7520,0.063289,0.444782,1.0,1,0,0,0
01447,8193,0.031422,0.667164,1.0,1,0,0,0
01448,3713,0.018825,0.701585,0.0,0,0,0,1
01449,3713,0.10434,0.429093,0.0,0,0,0,1
01450,9742,0.050615,0.470623,1.0,0,1,0,0
01452,4660,0.059695,0.418436,0.0,0,0,1,0
01453,6460,0.063121,0.452548,1.0,0,1,0,0
01454,8680,0.040924,0.559974,1.0,0,0,1,0
01455,3100,0.035547,0.508716,0.0,0,0,0,1
01456,8680,0.05212,0.48842,1.0,0,0,1,0
01458,8680,0.052737,0.712199,1.0,0,0,1,0
01459,4004,0.081286,0.439121,0.0,0,1,0,0
01460,6460,0.127003,0.528866,1.0,0,1,0,0
01461,4220,0.013723,0.693213,0.0,0,0,0,1
01462,6760,0.055438,0.438669,1.0,1,0,0,0
01463,7520,0.052872,0.521081,1.0,1,0,0,0
01464,3713,0.043679,0.559571,0.0,0,0,0,1
01466,8680,0.030577,0.675813,1.0,0,0,1,0
01470,3480,0.069819,0.55093,0.0,1,0,0,0
01471,9196,0.094606,0.499288,1.0,0,0,1,0
01472,8520,0.139774,0.550734,1.0,0,0,0,1
01474,6760,0.070115,0.533586,1.0,1,0,0,0
01475,8680,0.084252,0.498359,1.0,0,0,1,0
01476,9196,0.015906,0.658369,1.0,0,0,1,0
01477,4004,0.063108,0.630855,0.0,0,1,0,0
01479,3713,0.105585,0.449322,0.0,0,0,0,1
01480,6460,0.008995,0.717875,1.0,0,1,0,0
01482,3713,0.014154,0.687911,0.0,0,0,0,1
01483,7520,0.022826,0.682651,1.0,1,0,0,0
01485,7520,0.078309,0.526847,1.0,1,0,0,0
01486,3100,0.04759,0.55432,0.0,0,0,0,1
01487,4220,0.074216,0.443757,0.0,0,0,0,1
01489,4004,0.054756,0.64401,0.0,0,1,0,0
01492,6760,0.092638,0.478411,1.0,1,0,0,0
01493,7520,0.020932,0.694608,1.0,1,0,0,0
01497,9742,0.125867,0.627372,1.0,0,1,0,0
01499,4247,0.092715,0.433203,0.0,0,0,1,0
01500,3100,0.023406,0.49695,0.0,0,0,0,1
01501,6460,0.006789,0.704641,1.0,0,1,0,0
01503,6460,0.048923,0.535271,1.0,0,1,0,0
01504,4004,0.066521,0.634242,0.0,0,1,0,0
01505,8082,0.089116,0.504023,1.0,0,0,1,0
01508,9742,0.025896,0.617581,1.0,0,1,0,0
01509,4220,0.038941,0.38224,0.0,0,0,0,1
01512,6760,0.004543,0.668359,1.0,1,0,0,0
01514,9742,0.073069,0.499214,1.0,0,1,0,0
01519,6760,0.083587,0.508075,1.0,1,0,0,0
01520,4247,0.082934,0.476923,0.0,0,0,1,0
01523,9742,0.07048,0.426391,1.0,0,1,0,0
01524,8082,0.094431,0.5067,1.0,0,0,1,0
01525,4247,0.081764,0.434285,0.0,0,0,1,0
01527,9742,0.040783,0.612422,1.0,0,1,0,0
01528,8193,0.019612,0.587604,1.0,1,0,0,0
01529,4660,0.047612,0.69866,0.0,0,0,1,0
01530,4004,0.044076,0.376525,0.0,0,1,0,0
01532,5880,-0.002045,0.643304,0.5,0,0,0,1
01533,6296,0.010349,0.507231,0.5,1,0,0,0
